,id,progress,mode,fontsize,color,midHash,content,ctime,weight,pool,idStr,attr,date,time
443,1671901444048954880,41029,1,25,16777215,487062ca,踩,1726397383,5.0,3.0,1671901444048954880,,2024-09-15,10:49:43
444,1671827119698723328,41933,1,25,16777215,fa797ead,踩,1726388523,5.0,3.0,1671827119698723328,,2024-09-15,08:22:03
445,1671753594992645632,43604,1,25,16777215,3d868970,赞,1726379758,5.0,3.0,1671753594992645632,16.0,2024-09-15,05:55:58
446,1671717218498646528,40499,1,25,16777215,8172d50e,踩,1726375421,5.0,3.0,1671717218498646528,16.0,2024-09-15,04:43:41
447,1671673090167322112,41787,1,25,16777215,35de2e04,踩,1726370161,5.0,3.0,1671673090167322112,,2024-09-15,03:16:01
448,1671665018984454912,44083,1,25,16777215,6b0decb4,赞,1726369199,5.0,3.0,1671665018984454912,,2024-09-15,02:59:59
449,1671660464373032192,40997,1,25,16777215,1a514f55,赞,1726368656,5.0,3.0,1671660464373032192,16.0,2024-09-15,02:50:56
450,1671655423675207680,40699,1,25,16777215,b6c9f0d0,赞,1726368055,5.0,3.0,1671655423675207680,,2024-09-15,02:40:55
451,1671627638273393664,39220,1,25,16777215,bc84f152,踩,1726364743,5.0,3.0,1671627638273393664,,2024-09-15,01:45:43
452,1671619076424004608,42314,1,25,16777215,751c97c5,赞,1726363722,5.0,3.0,1671619076424004608,,2024-09-15,01:28:42
453,1671618372703586048,38288,1,25,16777215,93e3e62f,赞,1726363638,5.0,3.0,1671618372703586048,,2024-09-15,01:27:18
454,1671601903290778112,42142,1,25,16777215,8765252e,踩,1726361675,5.0,3.0,1671601903290778112,,2024-09-15,00:54:35
455,1671599988247100160,43286,1,25,16777215,b40779d7,赞,1726361447,5.0,3.0,1671599988247100160,,2024-09-15,00:50:47
456,1671599263941082368,40978,1,25,16777215,de6bc152,赞,1726361360,5.0,3.0,1671599263941082368,16.0,2024-09-15,00:49:20
457,1671586292737158400,37931,1,25,16777215,df488845,踩,1726359814,5.0,3.0,1671586292737158400,16.0,2024-09-15,00:23:34
458,1671584399428387328,43894,1,25,16777215,2f5bde1b,赞,1726359588,5.0,3.0,1671584399428387328,,2024-09-15,00:19:48
459,1671580436515819264,42805,1,25,16777215,ff128142,赞,1726359116,5.0,3.0,1671580436515819264,,2024-09-15,00:11:56
460,1671578693455350272,41719,1,25,16777215,299aaf62,踩,1726358908,5.0,3.0,1671578693455350272,,2024-09-15,00:08:28
461,1671567583490443008,43873,1,25,16777215,9e5f0c57,踩,1726357584,5.0,3.0,1671567583490443008,,2024-09-14,23:46:24
462,1671561383663148800,41155,1,25,16777215,961f48b1,踩,1726356844,5.0,3.0,1671561383663148800,,2024-09-14,23:34:04
463,1671558765234818304,39911,1,25,16777215,99ed25ad,赞,1726356532,5.0,3.0,1671558765234818304,,2024-09-14,23:28:52
464,1671534920037713920,40787,1,25,16777215,bc8de90f,踩,1726353690,5.0,3.0,1671534920037713920,,2024-09-14,22:41:30
465,1671476612551416320,42911,1,25,16777215,91a8fef2,赞,1726346739,5.0,3.0,1671476612551416320,,2024-09-14,20:45:39
466,1671469807083528704,41973,1,25,16777215,b85311ec,赞,1726345928,5.0,3.0,1671469807083528704,,2024-09-14,20:32:08
467,1671441490548887552,43654,1,25,16777215,cdf18c38,赞,1726342552,5.0,3.0,1671441490548887552,,2024-09-14,19:35:52
468,1671384224567071232,41417,1,25,16777215,55ce37c6,踩,1726335725,5.0,3.0,1671384224567071232,,2024-09-14,17:42:05
469,1671382394399289088,40622,1,25,16777215,a60f6a4e,赞,1726335507,5.0,3.0,1671382394399289088,,2024-09-14,17:38:27
470,1671376223554684672,39959,1,25,16777215,14945db2,赞,1726334772,5.0,3.0,1671376223554684672,16.0,2024-09-14,17:26:12
471,1671367693112077312,43281,1,25,16777215,f0747455,赞,1726333755,5.0,3.0,1671367693112077312,,2024-09-14,17:09:15
472,1671363435339910144,41021,1,25,16777215,95d0db2,赞,1726333247,5.0,3.0,1671363435339910144,,2024-09-14,17:00:47
473,1671361578177474304,38498,1,25,16777215,c4a0d7f2,踩,1726333026,5.0,3.0,1671361578177474304,,2024-09-14,16:57:06
474,1671358649026647296,44019,1,25,16777215,3a7ab2c,踩,1726332677,5.0,3.0,1671358649026647296,,2024-09-14,16:51:17
475,1671349641196915200,44677,1,25,16777215,94130fbf,赞,1726331603,5.0,3.0,1671349641196915200,,2024-09-14,16:33:23
476,1671341269533589504,43865,1,25,16777215,9e196c57,踩,1726330605,5.0,3.0,1671341269533589504,,2024-09-14,16:16:45
477,1671325140857966592,44115,1,25,16777215,fa4d7692,踩,1726328682,5.0,3.0,1671325140857966592,,2024-09-14,15:44:42
478,1671313111518457344,52619,1,25,16777215,151d87e0,女人生，男人带，问题解决了,1726327248,,,1671313111518457344,1048576.0,2024-09-14,15:20:48
479,1671311785053071872,42492,1,25,16777215,4e669c41,踩,1726327090,5.0,3.0,1671311785053071872,,2024-09-14,15:18:10
480,1671311281870807040,41225,1,25,16777215,8e9f5060,踩,1726327030,5.0,3.0,1671311281870807040,,2024-09-14,15:17:10
481,1671286318984039680,43111,1,25,16777215,e5665571,踩,1726324054,5.0,3.0,1671286318984039680,16.0,2024-09-14,14:27:34
482,1671277797978513408,41765,1,25,16777215,cdd9e6e7,踩,1726323038,5.0,3.0,1671277797978513408,,2024-09-14,14:10:38
483,1671228602231862784,40139,1,25,16777215,642ce85f,赞,1726317174,5.0,3.0,1671228602231862784,16.0,2024-09-14,12:32:54
484,1671228535576069632,32219,1,25,16777215,642ce85f,左壬是这样,1726317166,,,1671228535576069632,1048592.0,2024-09-14,12:32:46
485,1671227420075751168,41694,1,25,16777215,422be73d,赞,1726317033,5.0,3.0,1671227420075751168,,2024-09-14,12:30:33
486,1671221832424130048,43699,1,25,16777215,f1851378,赞,1726316367,5.0,3.0,1671221832424130048,,2024-09-14,12:19:27
487,1671220042370598656,43344,1,25,16777215,e3475f1c,赞,1726316153,5.0,3.0,1671220042370598656,,2024-09-14,12:15:53
488,1671218559525074432,24783,1,25,16777215,9a5929b4,男生没说错,1726315977,,,1671218559525074432,1048592.0,2024-09-14,12:12:57
489,1671212378991158528,38450,1,25,16777215,2c4b8081,踩,1726315240,5.0,3.0,1671212378991158528,,2024-09-14,12:00:40
490,1671202689603764992,66623,1,25,16777215,5a7576d,为什么那么喜欢插话啊,1726314085,,,1671202689603764992,1048576.0,2024-09-14,11:41:25
491,1671197380697065984,41283,1,25,16777215,e873736b,踩,1726313452,5.0,3.0,1671197380697065984,,2024-09-14,11:30:52
492,1671186452035332352,41379,1,25,16777215,7498648c,赞,1726312149,5.0,3.0,1671186452035332352,,2024-09-14,11:09:09
493,1671164586138627328,42575,1,25,16777215,59335d3c,踩,1726309543,5.0,3.0,1671164586138627328,,2024-09-14,10:25:43
494,1671144784410105088,41258,1,25,16777215,85388467,赞,1726307182,5.0,3.0,1671144784410105088,,2024-09-14,09:46:22
495,1671137150315356416,44551,1,25,16777215,17035cb,赞,1726306272,5.0,3.0,1671137150315356416,,2024-09-14,09:31:12
496,1675322945239471360,18815,1,25,16777215,3e665030,反正不用男的生,1726805258,,,1675322945239471360,1048576.0,2024-09-20,04:07:38
497,1675245377206412544,94723,1,25,16777215,1d86c19f,男的真的很爱插话,1726796011,,,1675245377206412544,1048576.0,2024-09-20,01:33:31
498,1675244707502099456,28163,1,25,16777215,1d86c19f,如果男的也在生孩子，他的话才有道理,1726795931,,,1675244707502099456,1048576.0,2024-09-20,01:32:11
499,1674680701389262592,42543,1,25,16777215,a9c8fc27,踩,1726728696,5.0,3.0,1674680701389262592,,2024-09-19,06:51:36
500,1674601703099458048,40644,1,25,16777215,fae0be5e,踩,1726719279,5.0,3.0,1674601703099458048,,2024-09-19,04:14:39
501,1674546387771104768,44637,1,25,16777215,a3953c6a,踩,1726712685,5.0,3.0,1674546387771104768,,2024-09-19,02:24:45
502,1674519450205974272,41328,1,25,16777215,f938f3e7,赞,1726709473,5.0,3.0,1674519450205974272,,2024-09-19,01:31:13
503,1674350042821006848,41236,1,25,16777215,496e7838,赞,1726689279,5.0,3.0,1674350042821006848,16.0,2024-09-18,19:54:39
504,1674259488108014592,40945,1,25,16777215,d4090fd4,赞,1726678484,5.0,3.0,1674259488108014592,,2024-09-18,16:54:44
505,1674085550212231168,41026,1,25,16777215,aca80b30,踩,1726657749,5.0,3.0,1674085550212231168,,2024-09-18,11:09:09
506,1673795162272414464,43132,1,25,16777215,81dcdece,踩,1726623132,5.0,3.0,1673795162272414464,,2024-09-18,01:32:12
507,1673774273640006912,10124,1,25,16777215,49526bbf,他说得很对，但有没有想过得付出怎样的成本？,1726620642,,,1673774273640006912,1048576.0,2024-09-18,00:50:42
508,1673452136001757184,44704,1,25,16777215,94e8ddee,踩,1726582240,5.0,3.0,1673452136001757184,,2024-09-17,14:10:40
509,1673432425901970176,40509,1,25,16777215,2e750522,踩,1726579890,5.0,3.0,1673432425901970176,,2024-09-17,13:31:30
510,1673418698708751872,27934,1,25,16777215,2b97e599,男人解决问题的方法：推到别人身上就可以了,1726578254,,,1673418698708751872,1048576.0,2024-09-17,13:04:14
511,1673411407783237376,43644,1,25,16777215,3f56083e,踩,1726577385,5.0,3.0,1673411407783237376,,2024-09-17,12:49:45
512,1673358413591082496,41376,1,25,16777215,ccaff9b,赞,1726571067,5.0,3.0,1673358413591082496,,2024-09-17,11:04:27
513,1673286981238474752,41439,1,25,16777215,66425bc7,踩,1726562552,5.0,3.0,1673286981238474752,,2024-09-17,08:42:32
514,1673265555450230784,42744,1,25,16777215,b23d5494,赞,1726559998,5.0,3.0,1673265555450230784,,2024-09-17,07:59:58
515,1673248938783916544,43929,1,25,16777215,7a019ff1,赞,1726558017,5.0,3.0,1673248938783916544,,2024-09-17,07:26:57
516,1673215248037368320,71919,1,25,16777215,e8b5f661,他一直打断她,1726554000,,,1673215248037368320,1048576.0,2024-09-17,06:20:00
517,1673214931601884928,41686,1,25,16777215,e8b5f661,踩,1726553963,5.0,3.0,1673214931601884928,,2024-09-17,06:19:23
518,1673207291417241600,41731,1,25,16777215,60708619,踩,1726553052,5.0,3.0,1673207291417241600,,2024-09-17,06:04:12
519,1673152202480388352,41291,1,25,16777215,546c20a3,踩,1726546485,5.0,3.0,1673152202480388352,,2024-09-17,04:14:45
520,1673144597201122304,117949,5,25,15138834,20beaa7d,放心，是全球问题,1726545578,,,1673144597201122304,1048576.0,2024-09-17,03:59:38
521,1673102823073781248,43012,1,25,16777215,17651cf4,赞,1726540598,5.0,3.0,1673102823073781248,,2024-09-17,02:36:38
522,1673091877290805760,41036,1,25,16777215,5971093b,赞,1726539294,5.0,3.0,1673091877290805760,,2024-09-17,02:14:54
523,1672893395544203776,41024,1,25,16777215,3b10011b,男人是这样的，只要受苦的不是他，他就可以不把人当人了,1726515633,,,1672893395544203776,1048576.0,2024-09-16,19:40:33
524,1672893366427300864,41296,1,25,16777215,3e3fd978,踩,1726515629,5.0,3.0,1672893366427300864,,2024-09-16,19:40:29
525,1672886347855216640,74720,1,25,16777215,9de76184,欧坦的主张是征富豪税扩充财政,1726514793,,,1672886347855216640,1048576.0,2024-09-16,19:26:33
526,1672885503357154560,42691,1,25,16777215,9de76184,赞,1726514692,5.0,3.0,1672885503357154560,,2024-09-16,19:24:52
527,1672834745131698176,63162,5,25,16777215,d5024ad7,为什么不去研究男性怎么生孩子？,1726508641,,,1672834745131698176,1048576.0,2024-09-16,17:44:01
528,1672804786820554496,42976,1,25,16777215,19bec443,踩,1726505070,5.0,3.0,1672804786820554496,,2024-09-16,16:44:30
529,1672801301152572672,41128,1,25,16777215,413df083,踩,1726504654,5.0,3.0,1672801301152572672,,2024-09-16,16:37:34
530,1672791693646350592,40967,1,25,16777215,d2845c3a,踩,1726503509,5.0,3.0,1672791693646350592,,2024-09-16,16:18:29
531,1672780693983278848,40098,1,25,16777215,e5f9dc29,踩,1726502198,5.0,3.0,1672780693983278848,,2024-09-16,15:56:38
532,1672777470442753536,6802,1,25,16777215,d26fcba,谁想生谁生,1726501813,,,1672777470442753536,1048576.0,2024-09-16,15:50:13
533,1672772300686255104,43860,1,25,16777215,1b753ba3,赞,1726501197,5.0,3.0,1672772300686255104,16.0,2024-09-16,15:39:57
534,1672704879992855040,103393,1,25,16777215,d784e07f,那男的一直在叫什么,1726493160,,,1672704879992855040,1048576.0,2024-09-16,13:26:00
535,1672704279376463872,42703,1,25,16777215,d784e07f,赞,1726493088,5.0,3.0,1672704279376463872,,2024-09-16,13:24:48
536,1672693318670291968,122489,1,25,16777215,98a157d2,男的不作为…,1726491782,,,1672693318670291968,1048576.0,2024-09-16,13:03:02
537,1672628382950778880,41340,1,25,16777215,f636c853,赞,1726484041,5.0,3.0,1672628382950778880,,2024-09-16,10:54:01
538,1672626365138035456,43402,1,25,16777215,53e3ee17,赞,1726483800,5.0,3.0,1672626365138035456,,2024-09-16,10:50:00
539,1672591325847070720,43247,1,25,16777215,fdaf4b79,踩,1726479623,5.0,3.0,1672591325847070720,,2024-09-16,09:40:23
540,1672521119883858176,41041,1,25,16777215,4223e9b2,赞,1726471254,5.0,3.0,1672521119883858176,16.0,2024-09-16,07:20:54
541,1672483821389529600,41011,1,25,16777215,7fbb9c24,踩,1726466808,5.0,3.0,1672483821389529600,,2024-09-16,06:06:48
542,1672482917474984192,43730,1,25,16777215,7908856d,踩,1726466700,5.0,3.0,1672482917474984192,,2024-09-16,06:05:00
543,1672478976398052352,41875,1,25,16777215,bb72487b,踩,1726466230,5.0,3.0,1672478976398052352,,2024-09-16,05:57:10
544,1672475726684755968,43724,1,25,16777215,7443f4ea,赞,1726465843,5.0,3.0,1672475726684755968,16.0,2024-09-16,05:50:43
545,1672464999450356992,43788,1,25,16777215,b71852e5,踩,1726464564,5.0,3.0,1672464999450356992,,2024-09-16,05:29:24
546,1672407581827788288,39361,1,25,16777215,2a4320e,踩,1726457719,5.0,3.0,1672407581827788288,,2024-09-16,03:35:19
547,1672407323215428096,17050,1,25,15138834,c9739442,有用的方法不想，生孩子治标不治本，就想全推到女人身上,1726457688,,,1672407323215428096,1048576.0,2024-09-16,03:34:48
548,1672394084674910208,40453,1,25,16777215,d0a27194,赞,1726456110,5.0,3.0,1672394084674910208,,2024-09-16,03:08:30
549,1672353840789406720,44289,1,25,16777215,c4602531,赞,1726451313,5.0,3.0,1672353840789406720,,2024-09-16,01:48:33
550,1672352615230651648,44695,1,25,16777215,450f06de,赞,1726451167,5.0,3.0,1672352615230651648,,2024-09-16,01:46:07
551,1672343164800889600,40777,1,25,16777215,86b206bd,赞,1726450040,5.0,3.0,1672343164800889600,,2024-09-16,01:27:20
552,1672332212777050624,118454,1,25,16777215,b643d04e,鼓励生育偷换概念为强制生育,1726448734,,,1672332212777050624,1048576.0,2024-09-16,01:05:34
553,1672306340942614016,38918,1,25,16777215,b5150b6,赞,1726445650,5.0,3.0,1672306340942614016,,2024-09-16,00:14:10
554,1672303329692372224,69620,1,25,16777215,93c4b24d,也没说强迫生啊 自己给自己加戏,1726445291,,,1672303329692372224,1048576.0,2024-09-16,00:08:11
555,1672214088299638784,41303,1,25,16777215,ba1c2c1c,赞,1726434653,5.0,3.0,1672214088299638784,,2024-09-15,21:10:53
556,1672210103551623680,43552,1,25,16777215,65da16c3,踩,1726434178,5.0,3.0,1672210103551623680,,2024-09-15,21:02:58
557,1672169972576693760,41904,1,25,16777215,11448513,踩,1726429394,5.0,3.0,1672169972576693760,,2024-09-15,19:43:14
558,1672132412718579456,39941,1,25,16777215,532b5c3b,赞,1726424916,5.0,3.0,1672132412718579456,,2024-09-15,18:28:36
559,1672113399879822080,44115,1,25,16777215,4dab6f89,踩,1726422650,5.0,3.0,1672113399879822080,,2024-09-15,17:50:50
560,1672021135585462272,43384,1,25,16777215,9d4177d3,踩,1726411651,5.0,3.0,1672021135585462272,,2024-09-15,14:47:31
561,1672002343392279552,44442,1,25,16777215,92b8535f,赞,1726409411,5.0,3.0,1672002343392279552,,2024-09-15,14:10:11
562,1671987160187746048,41165,1,25,16777215,e1e4e952,赞,1726407601,5.0,3.0,1671987160187746048,,2024-09-15,13:40:01
563,1671901444048954880,41029,1,25,16777215,487062ca,踩,1726397383,5.0,3.0,1671901444048954880,,2024-09-15,10:49:43
564,1671827119698723328,41933,1,25,16777215,fa797ead,踩,1726388523,5.0,3.0,1671827119698723328,,2024-09-15,08:22:03
565,1671753594992645632,43604,1,25,16777215,3d868970,赞,1726379758,5.0,3.0,1671753594992645632,16.0,2024-09-15,05:55:58
566,1671717218498646528,40499,1,25,16777215,8172d50e,踩,1726375421,5.0,3.0,1671717218498646528,16.0,2024-09-15,04:43:41
567,1671673090167322112,41787,1,25,16777215,35de2e04,踩,1726370161,5.0,3.0,1671673090167322112,,2024-09-15,03:16:01
568,1671665018984454912,44083,1,25,16777215,6b0decb4,赞,1726369199,5.0,3.0,1671665018984454912,,2024-09-15,02:59:59
569,1671660464373032192,40997,1,25,16777215,1a514f55,赞,1726368656,5.0,3.0,1671660464373032192,16.0,2024-09-15,02:50:56
570,1671655423675207680,40699,1,25,16777215,b6c9f0d0,赞,1726368055,5.0,3.0,1671655423675207680,,2024-09-15,02:40:55
571,1671627638273393664,39220,1,25,16777215,bc84f152,踩,1726364743,5.0,3.0,1671627638273393664,,2024-09-15,01:45:43
572,1671619076424004608,42314,1,25,16777215,751c97c5,赞,1726363722,5.0,3.0,1671619076424004608,,2024-09-15,01:28:42
573,1671618372703586048,38288,1,25,16777215,93e3e62f,赞,1726363638,5.0,3.0,1671618372703586048,,2024-09-15,01:27:18
574,1671601903290778112,42142,1,25,16777215,8765252e,踩,1726361675,5.0,3.0,1671601903290778112,,2024-09-15,00:54:35
575,1671599988247100160,43286,1,25,16777215,b40779d7,赞,1726361447,5.0,3.0,1671599988247100160,,2024-09-15,00:50:47
576,1671599263941082368,40978,1,25,16777215,de6bc152,赞,1726361360,5.0,3.0,1671599263941082368,16.0,2024-09-15,00:49:20
577,1671586292737158400,37931,1,25,16777215,df488845,踩,1726359814,5.0,3.0,1671586292737158400,16.0,2024-09-15,00:23:34
578,1671584399428387328,43894,1,25,16777215,2f5bde1b,赞,1726359588,5.0,3.0,1671584399428387328,,2024-09-15,00:19:48
579,1671580436515819264,42805,1,25,16777215,ff128142,赞,1726359116,5.0,3.0,1671580436515819264,,2024-09-15,00:11:56
580,1671578693455350272,41719,1,25,16777215,299aaf62,踩,1726358908,5.0,3.0,1671578693455350272,,2024-09-15,00:08:28
581,1671567583490443008,43873,1,25,16777215,9e5f0c57,踩,1726357584,5.0,3.0,1671567583490443008,,2024-09-14,23:46:24
582,1671561383663148800,41155,1,25,16777215,961f48b1,踩,1726356844,5.0,3.0,1671561383663148800,,2024-09-14,23:34:04
583,1671558765234818304,39911,1,25,16777215,99ed25ad,赞,1726356532,5.0,3.0,1671558765234818304,,2024-09-14,23:28:52
584,1671534920037713920,40787,1,25,16777215,bc8de90f,踩,1726353690,5.0,3.0,1671534920037713920,,2024-09-14,22:41:30
585,1671476612551416320,42911,1,25,16777215,91a8fef2,赞,1726346739,5.0,3.0,1671476612551416320,,2024-09-14,20:45:39
586,1671469807083528704,41973,1,25,16777215,b85311ec,赞,1726345928,5.0,3.0,1671469807083528704,,2024-09-14,20:32:08
587,1671441490548887552,43654,1,25,16777215,cdf18c38,赞,1726342552,5.0,3.0,1671441490548887552,,2024-09-14,19:35:52
588,1671384224567071232,41417,1,25,16777215,55ce37c6,踩,1726335725,5.0,3.0,1671384224567071232,,2024-09-14,17:42:05
589,1671382394399289088,40622,1,25,16777215,a60f6a4e,赞,1726335507,5.0,3.0,1671382394399289088,,2024-09-14,17:38:27
590,1671376223554684672,39959,1,25,16777215,14945db2,赞,1726334772,5.0,3.0,1671376223554684672,16.0,2024-09-14,17:26:12
591,1671367693112077312,43281,1,25,16777215,f0747455,赞,1726333755,5.0,3.0,1671367693112077312,,2024-09-14,17:09:15
592,1671363435339910144,41021,1,25,16777215,95d0db2,赞,1726333247,5.0,3.0,1671363435339910144,,2024-09-14,17:00:47
593,1671361578177474304,38498,1,25,16777215,c4a0d7f2,踩,1726333026,5.0,3.0,1671361578177474304,,2024-09-14,16:57:06
594,1671358649026647296,44019,1,25,16777215,3a7ab2c,踩,1726332677,5.0,3.0,1671358649026647296,,2024-09-14,16:51:17
595,1671349641196915200,44677,1,25,16777215,94130fbf,赞,1726331603,5.0,3.0,1671349641196915200,,2024-09-14,16:33:23
596,1671341269533589504,43865,1,25,16777215,9e196c57,踩,1726330605,5.0,3.0,1671341269533589504,,2024-09-14,16:16:45
597,1671325140857966592,44115,1,25,16777215,fa4d7692,踩,1726328682,5.0,3.0,1671325140857966592,,2024-09-14,15:44:42
598,1671313111518457344,52619,1,25,16777215,151d87e0,女人生，男人带，问题解决了,1726327248,,,1671313111518457344,1048576.0,2024-09-14,15:20:48
599,1671311785053071872,42492,1,25,16777215,4e669c41,踩,1726327090,5.0,3.0,1671311785053071872,,2024-09-14,15:18:10
600,1671311281870807040,41225,1,25,16777215,8e9f5060,踩,1726327030,5.0,3.0,1671311281870807040,,2024-09-14,15:17:10
601,1671286318984039680,43111,1,25,16777215,e5665571,踩,1726324054,5.0,3.0,1671286318984039680,16.0,2024-09-14,14:27:34
602,1671277797978513408,41765,1,25,16777215,cdd9e6e7,踩,1726323038,5.0,3.0,1671277797978513408,,2024-09-14,14:10:38
603,1671228602231862784,40139,1,25,16777215,642ce85f,赞,1726317174,5.0,3.0,1671228602231862784,16.0,2024-09-14,12:32:54
604,1671228535576069632,32219,1,25,16777215,642ce85f,左壬是这样,1726317166,,,1671228535576069632,1048592.0,2024-09-14,12:32:46
605,1671227420075751168,41694,1,25,16777215,422be73d,赞,1726317033,5.0,3.0,1671227420075751168,,2024-09-14,12:30:33
606,1671221832424130048,43699,1,25,16777215,f1851378,赞,1726316367,5.0,3.0,1671221832424130048,,2024-09-14,12:19:27
607,1671220042370598656,43344,1,25,16777215,e3475f1c,赞,1726316153,5.0,3.0,1671220042370598656,,2024-09-14,12:15:53
608,1671218559525074432,24783,1,25,16777215,9a5929b4,男生没说错,1726315977,,,1671218559525074432,1048592.0,2024-09-14,12:12:57
609,1671212378991158528,38450,1,25,16777215,2c4b8081,踩,1726315240,5.0,3.0,1671212378991158528,,2024-09-14,12:00:40
610,1671202689603764992,66623,1,25,16777215,5a7576d,为什么那么喜欢插话啊,1726314085,,,1671202689603764992,1048576.0,2024-09-14,11:41:25
611,1671197380697065984,41283,1,25,16777215,e873736b,踩,1726313452,5.0,3.0,1671197380697065984,,2024-09-14,11:30:52
612,1671186452035332352,41379,1,25,16777215,7498648c,赞,1726312149,5.0,3.0,1671186452035332352,,2024-09-14,11:09:09
613,1671164586138627328,42575,1,25,16777215,59335d3c,踩,1726309543,5.0,3.0,1671164586138627328,,2024-09-14,10:25:43
614,1671144784410105088,41258,1,25,16777215,85388467,赞,1726307182,5.0,3.0,1671144784410105088,,2024-09-14,09:46:22
615,1671137150315356416,44551,1,25,16777215,17035cb,赞,1726306272,5.0,3.0,1671137150315356416,,2024-09-14,09:31:12
616,1675969700598691584,16633,1,25,16707842,fc32da91,付出成本？有没可能付出成本的是女性，他当然无所谓（少拿赚钱养家杠，女性也一样赚钱，何况发达国家不缺钱，他根本没成本）,1726882357,,,1675969700598691584,1048576.0,2024-09-21,01:32:37
617,1675322945239471360,18815,1,25,16777215,3e665030,反正不用男的生,1726805258,,,1675322945239471360,1048576.0,2024-09-20,04:07:38
618,1675245377206412544,94723,1,25,16777215,1d86c19f,男的真的很爱插话,1726796011,,,1675245377206412544,1048576.0,2024-09-20,01:33:31
619,1675244707502099456,28163,1,25,16777215,1d86c19f,如果男的也在生孩子，他的话才有道理,1726795931,,,1675244707502099456,1048576.0,2024-09-20,01:32:11
620,1674680701389262592,42543,1,25,16777215,a9c8fc27,踩,1726728696,5.0,3.0,1674680701389262592,,2024-09-19,06:51:36
621,1674601703099458048,40644,1,25,16777215,fae0be5e,踩,1726719279,5.0,3.0,1674601703099458048,,2024-09-19,04:14:39
622,1674546387771104768,44637,1,25,16777215,a3953c6a,踩,1726712685,5.0,3.0,1674546387771104768,,2024-09-19,02:24:45
623,1674519450205974272,41328,1,25,16777215,f938f3e7,赞,1726709473,5.0,3.0,1674519450205974272,,2024-09-19,01:31:13
624,1674350042821006848,41236,1,25,16777215,496e7838,赞,1726689279,5.0,3.0,1674350042821006848,16.0,2024-09-18,19:54:39
625,1674259488108014592,40945,1,25,16777215,d4090fd4,赞,1726678484,5.0,3.0,1674259488108014592,,2024-09-18,16:54:44
626,1674085550212231168,41026,1,25,16777215,aca80b30,踩,1726657749,5.0,3.0,1674085550212231168,,2024-09-18,11:09:09
627,1673795162272414464,43132,1,25,16777215,81dcdece,踩,1726623132,5.0,3.0,1673795162272414464,,2024-09-18,01:32:12
628,1673774273640006912,10124,1,25,16777215,49526bbf,他说得很对，但有没有想过得付出怎样的成本？,1726620642,,,1673774273640006912,1048576.0,2024-09-18,00:50:42
629,1673452136001757184,44704,1,25,16777215,94e8ddee,踩,1726582240,5.0,3.0,1673452136001757184,,2024-09-17,14:10:40
630,1673432425901970176,40509,1,25,16777215,2e750522,踩,1726579890,5.0,3.0,1673432425901970176,,2024-09-17,13:31:30
631,1673418698708751872,27934,1,25,16777215,2b97e599,男人解决问题的方法：推到别人身上就可以了,1726578254,,,1673418698708751872,1048576.0,2024-09-17,13:04:14
632,1673411407783237376,43644,1,25,16777215,3f56083e,踩,1726577385,5.0,3.0,1673411407783237376,,2024-09-17,12:49:45
633,1673358413591082496,41376,1,25,16777215,ccaff9b,赞,1726571067,5.0,3.0,1673358413591082496,,2024-09-17,11:04:27
634,1673286981238474752,41439,1,25,16777215,66425bc7,踩,1726562552,5.0,3.0,1673286981238474752,,2024-09-17,08:42:32
635,1673265555450230784,42744,1,25,16777215,b23d5494,赞,1726559998,5.0,3.0,1673265555450230784,,2024-09-17,07:59:58
636,1673248938783916544,43929,1,25,16777215,7a019ff1,赞,1726558017,5.0,3.0,1673248938783916544,,2024-09-17,07:26:57
637,1673215248037368320,71919,1,25,16777215,e8b5f661,他一直打断她,1726554000,,,1673215248037368320,1048576.0,2024-09-17,06:20:00
638,1673214931601884928,41686,1,25,16777215,e8b5f661,踩,1726553963,5.0,3.0,1673214931601884928,,2024-09-17,06:19:23
639,1673207291417241600,41731,1,25,16777215,60708619,踩,1726553052,5.0,3.0,1673207291417241600,,2024-09-17,06:04:12
640,1673152202480388352,41291,1,25,16777215,546c20a3,踩,1726546485,5.0,3.0,1673152202480388352,,2024-09-17,04:14:45
641,1673144597201122304,117949,5,25,15138834,20beaa7d,放心，是全球问题,1726545578,,,1673144597201122304,1048576.0,2024-09-17,03:59:38
642,1673102823073781248,43012,1,25,16777215,17651cf4,赞,1726540598,5.0,3.0,1673102823073781248,,2024-09-17,02:36:38
643,1673091877290805760,41036,1,25,16777215,5971093b,赞,1726539294,5.0,3.0,1673091877290805760,,2024-09-17,02:14:54
644,1672893395544203776,41024,1,25,16777215,3b10011b,男人是这样的，只要受苦的不是他，他就可以不把人当人了,1726515633,,,1672893395544203776,1048576.0,2024-09-16,19:40:33
645,1672893366427300864,41296,1,25,16777215,3e3fd978,踩,1726515629,5.0,3.0,1672893366427300864,,2024-09-16,19:40:29
646,1672886347855216640,74720,1,25,16777215,9de76184,欧坦的主张是征富豪税扩充财政,1726514793,,,1672886347855216640,1048576.0,2024-09-16,19:26:33
647,1672885503357154560,42691,1,25,16777215,9de76184,赞,1726514692,5.0,3.0,1672885503357154560,,2024-09-16,19:24:52
648,1672834745131698176,63162,5,25,16777215,d5024ad7,为什么不去研究男性怎么生孩子？,1726508641,,,1672834745131698176,1048576.0,2024-09-16,17:44:01
